00550, 00550, 0.000001, 0.000036, 0.999921, 0.000026, 0.000015, 1, 1575484948.160172,
00551, 00551, 0.000003, 0.000026, 0.999763, 0.000126, 0.000082, 1, 1575484964.8662126,
00552, 00552, 0.000002, 0.000034, 0.999887, 0.000055, 0.000022, 1, 1575484982.8463528,
00553, 00553, 0.000002, 0.000029, 0.999865, 0.000070, 0.000034, 1, 1575484998.122658,
00554, 00554, 0.000014, 0.000059, 0.991996, 0.005941, 0.001990, 1, 1575485013.9929018,
00555, 00555, 0.000002, 0.000032, 0.999900, 0.000040, 0.000027, 1, 1575485029.503531,
00556, 00556, 0.000012, 0.000054, 0.993014, 0.005153, 0.001767, 1, 1575485045.0356534,
00557, 00557, 0.000061, 0.000182, 0.669067, 0.303480, 0.027210, 1, 1575485059.4732876,
00558, 00558, 0.000002, 0.000029, 0.999878, 0.000063, 0.000028, 1, 1575485074.6470916,
00559, 00559, 0.000010, 0.000046, 0.998843, 0.000850, 0.000251, 1, 1575485091.2803175,
00560, 00560, 0.000004, 0.000031, 0.999506, 0.000311, 0.000148, 1, 1575485107.7906475,
00561, 00561, 0.000003, 0.000029, 0.999875, 0.000065, 0.000029, 1, 1575485124.6871836,
00562, 00562, 0.000005, 0.000036, 0.999268, 0.000472, 0.000219, 1, 1575485141.078057,
00563, 00563, 0.000003, 0.000051, 0.999897, 0.000037, 0.000012, 1, 1575485159.3492143,
00564, 00564, 0.000002, 0.000034, 0.999910, 0.000035, 0.000019, 1, 1575485176.153452,
00565, 00565, 0.000002, 0.000030, 0.999875, 0.000062, 0.000030, 1, 1575485191.4086173,
00566, 00566, 0.000003, 0.000036, 0.999846, 0.000089, 0.000026, 1, 1575485206.903849,
00567, 00567, 0.000015, 0.000068, 0.989029, 0.008684, 0.002204, 1, 1575485223.6272318,
00568, 00568, 0.000004, 0.000029, 0.999569, 0.000265, 0.000134, 1, 1575485239.9805605,
00569, 00569, 0.000007, 0.000040, 0.998514, 0.001004, 0.000436, 1, 1575485256.9240465,
00570, 00570, 0.000001, 0.000051, 0.999915, 0.000022, 0.000010, 1, 1575485273.0937665,
00571, 00571, 0.000002, 0.000033, 0.999898, 0.000042, 0.000025, 1, 1575485289.982345,
00572, 00572, 0.000006, 0.000044, 0.999676, 0.000208, 0.000067, 1, 1575485309.1514876,
00573, 00573, 0.000003, 0.000030, 0.999853, 0.000082, 0.000032, 1, 1575485324.9552906,
00574, 00574, 0.000002, 0.000026, 0.999838, 0.000087, 0.000046, 1, 1575485341.5267947,
00575, 00575, 0.000004, 0.000035, 0.999590, 0.000264, 0.000106, 1, 1575485359.1244733,
00576, 00576, 0.000012, 0.000053, 0.993125, 0.005049, 0.001762, 1, 1575485374.1846228,
00577, 00577, 0.000014, 0.000062, 0.989339, 0.008113, 0.002472, 1, 1575485390.7468932,
00578, 00578, 0.000009, 0.000044, 0.996675, 0.002328, 0.000944, 1, 1575485408.2599673,
00579, 00579, 0.000059, 0.000153, 0.300825, 0.664417, 0.034545, 0, 1575485423.618906,
00580, 00580, 0.000041, 0.000136, 0.893580, 0.092490, 0.013753, 1, 1575485439.0807557,
00581, 00581, 0.000035, 0.031474, 0.968305, 0.000136, 0.000051, 1, 1575485455.1503706,
00582, 00582, 0.000002, 0.000061, 0.999896, 0.000026, 0.000016, 1, 1575485471.2697554,
00583, 00583, 0.000002, 0.000030, 0.999882, 0.000059, 0.000027, 1, 1575485488.3310633,
00584, 00584, 0.000002, 0.000036, 0.999914, 0.000034, 0.000014, 1, 1575485504.2477055,
00585, 00585, 0.000003, 0.000028, 0.999686, 0.000187, 0.000095, 1, 1575485520.8055198,
00586, 00586, 0.000005, 0.000032, 0.999340, 0.000429, 0.000194, 1, 1575485538.2444477,
00587, 00587, 0.000008, 0.000044, 0.998079, 0.001393, 0.000476, 1, 1575485553.865259,
00588, 00588, 0.000003, 0.000065, 0.999889, 0.000034, 0.000010, 1, 1575485570.3873093,
00589, 00589, 0.000002, 0.000039, 0.999894, 0.000046, 0.000020, 1, 1575485588.1364875,
00590, 00590, 0.000002, 0.000032, 0.999896, 0.000048, 0.000022, 1, 1575485605.218109,
00591, 00591, 0.000007, 0.000041, 0.998550, 0.001030, 0.000372, 1, 1575485625.6945965,
00592, 00592, 0.000005, 0.000035, 0.999489, 0.000348, 0.000123, 1, 1575485644.8676016,
00593, 00593, 0.000002, 0.000030, 0.999900, 0.000044, 0.000024, 1, 1575485661.2366145,
00594, 00594, 0.000004, 0.000051, 0.999681, 0.000208, 0.000056, 1, 1575485679.5821607,
00595, 00595, 0.000003, 0.000028, 0.999719, 0.000149, 0.000101, 1, 1575485696.1199853,
00596, 00596, 0.000002, 0.000033, 0.999904, 0.000044, 0.000017, 1, 1575485713.1079698,
00597, 00597, 0.000005, 0.000586, 0.999367, 0.000029, 0.000013, 1, 1575485730.8518343,
00598, 00598, 0.000002, 0.000033, 0.999892, 0.000050, 0.000023, 1, 1575485748.3155487,
00599, 00599, 0.000038, 0.000128, 0.908493, 0.078806, 0.012535, 1, 1575485764.0811095,
00600, 00600, 0.000022, 0.000085, 0.972630, 0.022044, 0.005219, 1, 1575485779.8657117,
00601, 00601, 0.000064, 0.000178, 0.463862, 0.502511, 0.033385, 0, 1575485795.7288363,
00602, 00602, 0.000004, 0.000030, 0.999501, 0.000312, 0.000152, 1, 1575485811.8574505,
00603, 00603, 0.000006, 0.000036, 0.998628, 0.000916, 0.000412, 1, 1575485827.6888902,
00604, 00604, 0.000002, 0.000043, 0.999898, 0.000044, 0.000012, 1, 1575485843.4403703,
00605, 00605, 0.000002, 0.000036, 0.999898, 0.000048, 0.000016, 1, 1575485860.7103055,
00606, 00606, 0.000003, 0.000034, 0.999728, 0.000177, 0.000057, 1, 1575485876.5804121,
00607, 00607, 0.000002, 0.000036, 0.999912, 0.000035, 0.000015, 1, 1575485892.7554727,
00608, 00608, 0.000002, 0.000028, 0.999863, 0.000069, 0.000038, 1, 1575485909.4054966,
00609, 00609, 0.000004, 0.000030, 0.999573, 0.000266, 0.000127, 1, 1575485927.626573,
00610, 00610, 0.000005, 0.000131, 0.999706, 0.000111, 0.000047, 1, 1575485946.373386,
00611, 00611, 0.000004, 0.000034, 0.999749, 0.000161, 0.000051, 1, 1575485962.4590828,
00612, 00612, 0.000003, 0.000029, 0.999742, 0.000146, 0.000080, 1, 1575485980.1805048,
00613, 00613, 0.000004, 0.000031, 0.999699, 0.000186, 0.000081, 1, 1575485997.4989636,
00614, 00614, 0.000008, 0.000040, 0.997617, 0.001644, 0.000690, 1, 1575486015.9983532,
00615, 00615, 0.000003, 0.000027, 0.999765, 0.000131, 0.000074, 1, 1575486034.8123345,
00616, 00616, 0.000002, 0.000029, 0.999907, 0.000041, 0.000022, 1, 1575486053.9492435,
00617, 00617, 0.000003, 0.000034, 0.999787, 0.000134, 0.000042, 1, 1575486070.6741185,
00618, 00618, 0.000002, 0.000031, 0.999881, 0.000054, 0.000032, 1, 1575486087.574883,
00619, 00619, 0.000003, 0.000028, 0.999696, 0.000181, 0.000092, 1, 1575486105.2097354,
00620, 00620, 0.000005, 0.000035, 0.999116, 0.000584, 0.000261, 1, 1575486123.29039,
00621, 00621, 0.000003, 0.000029, 0.999767, 0.000138, 0.000064, 1, 1575486141.2172985,
00622, 00622, 0.000053, 0.000168, 0.782870, 0.195366, 0.021544, 1, 1575486157.4691885,
00623, 00623, 0.000009, 0.000043, 0.996997, 0.002092, 0.000859, 1, 1575486173.7394204,
00624, 00624, 0.000011, 0.000049, 0.995012, 0.003589, 0.001339, 1, 1575486190.48608,
00625, 00625, 0.000002, 0.000029, 0.999878, 0.000060, 0.000032, 1, 1575486207.6886935,
00626, 00626, 0.000005, 0.000054, 0.999356, 0.000410, 0.000175, 1, 1575486225.5418582,
00627, 00627, 0.000010, 0.000064, 0.999614, 0.000243, 0.000069, 1, 1575486245.6761286,
00628, 00628, 0.000006, 0.000037, 0.999280, 0.000509, 0.000168, 1, 1575486264.0473537,
00629, 00629, 0.000002, 0.000040, 0.999897, 0.000038, 0.000023, 1, 1575486280.7818353,
00630, 00630, 0.000003, 0.000036, 0.999784, 0.000128, 0.000050, 1, 1575486298.9249945,
00631, 00631, 0.000002, 0.000032, 0.999893, 0.000051, 0.000022, 1, 1575486317.8727632,
00632, 00632, 0.000002, 0.000041, 0.999917, 0.000029, 0.000011, 1, 1575486334.2762477,
00633, 00633, 0.000002, 0.000029, 0.999879, 0.000058, 0.000032, 1, 1575486351.4838939,
00634, 00634, 0.000001, 0.000037, 0.999914, 0.000032, 0.000015, 1, 1575486368.3136597,
00635, 00635, 0.000003, 0.000031, 0.999744, 0.000158, 0.000064, 1, 1575486385.5000057,
00636, 00636, 0.000004, 0.000032, 0.999332, 0.000423, 0.000208, 1, 1575486404.3002682,
00637, 00637, 0.000002, 0.000031, 0.999859, 0.000074, 0.000034, 1, 1575486422.930059,
00638, 00638, 0.000008, 0.000050, 0.999078, 0.000672, 0.000192, 1, 1575486440.2710567,
00639, 00639, 0.000002, 0.000043, 0.999915, 0.000030, 0.000011, 1, 1575486458.208413,
00640, 00640, 0.000006, 0.000040, 0.998917, 0.000794, 0.000242, 1, 1575486476.1938047,
00641, 00641, 0.000002, 0.000027, 0.999844, 0.000083, 0.000043, 1, 1575486494.439893,
00642, 00642, 0.000004, 0.000029, 0.999570, 0.000245, 0.000153, 1, 1575486513.0713534,
00643, 00643, 0.000003, 0.000029, 0.999836, 0.000092, 0.000040, 1, 1575486533.1212437,
00644, 00644, 0.000040, 0.000134, 0.898998, 0.087524, 0.013304, 1, 1575486550.1339223,
00645, 00645, 0.000008, 0.000043, 0.997108, 0.002012, 0.000829, 1, 1575486567.338609,
00646, 00646, 0.000036, 0.000125, 0.914620, 0.073458, 0.011762, 1, 1575486583.9133685,
00647, 00647, 0.000007, 0.000039, 0.998055, 0.001324, 0.000575, 1, 1575486600.6389813,
00648, 00648, 0.000001, 0.000048, 0.999914, 0.000026, 0.000010, 1, 1575486618.854902,
00649, 00649, 0.000002, 0.000037, 0.999911, 0.000031, 0.000019, 1, 1575486635.9675004,
00650, 00650, 0.000006, 0.000076, 0.999849, 0.000053, 0.000016, 1, 1575486655.8789067,
00651, 00651, 0.000001, 0.000045, 0.999905, 0.000037, 0.000011, 1, 1575486674.2045634,
00652, 00652, 0.000003, 0.000031, 0.999620, 0.000233, 0.000112, 1, 1575486692.2933443,
00653, 00653, 0.000002, 0.000033, 0.999893, 0.000049, 0.000022, 1, 1575486710.8374224,
00654, 00654, 0.000004, 0.000047, 0.999838, 0.000084, 0.000027, 1, 1575486730.7784219,
00655, 00655, 0.000002, 0.000033, 0.999907, 0.000039, 0.000020, 1, 1575486748.3715518,
00656, 00656, 0.000003, 0.000031, 0.999732, 0.000164, 0.000070, 1, 1575486768.241623,
00657, 00657, 0.000014, 0.000061, 0.990390, 0.007389, 0.002146, 1, 1575486786.363527,
00658, 00658, 0.000004, 0.000030, 0.999424, 0.000352, 0.000190, 1, 1575486806.6448805,
00659, 00659, 0.000002, 0.000030, 0.999857, 0.000079, 0.000031, 1, 1575486826.326097,
00660, 00660, 0.000004, 0.000033, 0.999757, 0.000154, 0.000053, 1, 1575486844.9244084,
00661, 00661, 0.000002, 0.000038, 0.999874, 0.000055, 0.000031, 1, 1575486863.8338604,
00662, 00662, 0.000009, 0.000046, 0.998610, 0.001035, 0.000301, 1, 1575486882.9844964,
00663, 00663, 0.000003, 0.000029, 0.999620, 0.000231, 0.000116, 1, 1575486901.345034,
00664, 00664, 0.000005, 0.000032, 0.999068, 0.000600, 0.000295, 1, 1575486920.0209715,
00665, 00665, 0.000002, 0.000033, 0.999889, 0.000052, 0.000023, 1, 1575486939.8167439,
00666, 00666, 0.000046, 0.000151, 0.848097, 0.134423, 0.017283, 1, 1575486956.9828212,
00667, 00667, 0.000034, 0.000118, 0.928866, 0.060529, 0.010454, 1, 1575486974.1506515,
00668, 00668, 0.000007, 0.000039, 0.998263, 0.001182, 0.000510, 1, 1575486993.9927938,
00669, 00669, 0.000002, 0.000037, 0.999912, 0.000036, 0.000014, 1, 1575487011.8008952,
00670, 00670, 0.000002, 0.000033, 0.999895, 0.000051, 0.000020, 1, 1575487031.571572,
00671, 00671, 0.000002, 0.000082, 0.999876, 0.000029, 0.000011, 1, 1575487051.17824,
00672, 00672, 0.000002, 0.000033, 0.999884, 0.000056, 0.000026, 1, 1575487069.3428476,
00673, 00673, 0.000008, 0.000041, 0.997331, 0.001789, 0.000831, 1, 1575487088.2489388,
00674, 00674, 0.000006, 0.000036, 0.998572, 0.000925, 0.000461, 1, 1575487111.6422439,
00675, 00675, 0.000051, 0.000163, 0.802536, 0.176934, 0.020317, 1, 1575487128.8803132,
00676, 00676, 0.000007, 0.000038, 0.998294, 0.001155, 0.000506, 1, 1575487147.0211732,
00677, 00677, 0.000010, 0.000046, 0.996147, 0.002731, 0.001066, 1, 1575487164.748263,
00678, 00678, 0.000002, 0.000045, 0.999865, 0.000064, 0.000025, 1, 1575487183.7301483,
00679, 00679, 0.000002, 0.000041, 0.999902, 0.000042, 0.000013, 1, 1575487203.3416073,
00680, 00680, 0.000002, 0.000036, 0.999908, 0.000037, 0.000016, 1, 1575487223.3478897,
00681, 00681, 0.000003, 0.000027, 0.999722, 0.000154, 0.000094, 1, 1575487241.7206187,
00682, 00682, 0.000003, 0.000028, 0.999743, 0.000150, 0.000076, 1, 1575487260.28811,
00683, 00683, 0.000002, 0.000034, 0.999895, 0.000048, 0.000022, 1, 1575487280.3334277,
00684, 00684, 0.000027, 0.000099, 0.956855, 0.035737, 0.007283, 1, 1575487297.8210406,
00685, 00685, 0.000014, 0.000063, 0.989870, 0.007657, 0.002396, 1, 1575487316.3063946,
00686, 00686, 0.000006, 0.000038, 0.998437, 0.001053, 0.000467, 1, 1575487336.3855846,
00687, 00687, 0.000003, 0.000035, 0.999884, 0.000059, 0.000020, 1, 1575487357.0218902,
00688, 00688, 0.000003, 0.000028, 0.999832, 0.000093, 0.000045, 1, 1575487376.2131715,
00689, 00689, 0.000002, 0.000034, 0.999887, 0.000056, 0.000021, 1, 1575487396.4181874,
00690, 00690, 0.000002, 0.000032, 0.999854, 0.000082, 0.000030, 1, 1575487416.7323349,
00691, 00691, 0.000004, 0.000052, 0.999863, 0.000061, 0.000019, 1, 1575487434.867864,
00692, 00692, 0.000002, 0.000055, 0.999889, 0.000034, 0.000021, 1, 1575487453.3649364,
00693, 00693, 0.000002, 0.000033, 0.999843, 0.000080, 0.000041, 1, 1575487473.6572511,
00694, 00694, 0.000006, 0.000041, 0.999059, 0.000686, 0.000208, 1, 1575487492.9654253,
00695, 00695, 0.000002, 0.000029, 0.999862, 0.000074, 0.000033, 1, 1575487511.3977637,
00696, 00696, 0.000002, 0.000034, 0.999897, 0.000050, 0.000017, 1, 1575487531.1809168,
00697, 00697, 0.000002, 0.000031, 0.999830, 0.000096, 0.000041, 1, 1575487549.396591,
00698, 00698, 0.000001, 0.000039, 0.999915, 0.000030, 0.000015, 1, 1575487570.073669,
00699, 00699, 0.000003, 0.000027, 0.999753, 0.000141, 0.000076, 1, 1575487590.9617674,
00700, 00700, 0.000003, 0.000032, 0.999801, 0.000120, 0.000044, 1, 1575487610.997909,
00701, 00701, 0.000003, 0.000035, 0.999814, 0.000114, 0.000034, 1, 1575487630.4448605,
00702, 00702, 0.000003, 0.000035, 0.999836, 0.000096, 0.000031, 1, 1575487650.9476004,
00703, 00703, 0.000003, 0.000033, 0.999703, 0.000190, 0.000071, 1, 1575487670.0769618,
00704, 00704, 0.000004, 0.000034, 0.999797, 0.000124, 0.000042, 1, 1575487692.564069,
00705, 00705, 0.000002, 0.000032, 0.999889, 0.000052, 0.000025, 1, 1575487713.7702117,
00706, 00706, 0.000002, 0.000084, 0.999871, 0.000033, 0.000009, 1, 1575487732.8488655,
00707, 00707, 0.000003, 0.000035, 0.999818, 0.000110, 0.000033, 1, 1575487752.5692964,
00708, 00708, 0.000004, 0.000037, 0.999581, 0.000289, 0.000089, 1, 1575487772.1951878,
00709, 00709, 0.000003, 0.000031, 0.999814, 0.000111, 0.000042, 1, 1575487792.7818208,
00710, 00710, 0.000002, 0.000028, 0.999881, 0.000059, 0.000030, 1, 1575487810.9592786,
00711, 00711, 0.000003, 0.000027, 0.999734, 0.000151, 0.000085, 1, 1575487830.4982996,
00712, 00712, 0.000002, 0.000030, 0.999872, 0.000065, 0.000032, 1, 1575487848.8455706,
00713, 00713, 0.000028, 0.000109, 0.976350, 0.020337, 0.003177, 1, 1575487868.306888,
00714, 00714, 0.000005, 0.000043, 0.999802, 0.000114, 0.000037, 1, 1575487887.63866,
00715, 00715, 0.000003, 0.000042, 0.999881, 0.000058, 0.000017, 1, 1575487910.426842,
00716, 00716, 0.000005, 0.000094, 0.999819, 0.000063, 0.000018, 1, 1575487931.4899018,
00717, 00717, 0.000005, 0.000050, 0.999417, 0.000421, 0.000107, 1, 1575487958.2806184,
00718, 00718, 0.000005, 0.000038, 0.999565, 0.000296, 0.000096, 1, 1575487978.7507973,
00719, 00719, 0.000004, 0.000043, 0.999824, 0.000099, 0.000030, 1, 1575487998.6838331,
00720, 00720, 0.000003, 0.000061, 0.999879, 0.000045, 0.000012, 1, 1575488018.8682907,
00721, 00721, 0.000003, 0.000035, 0.999845, 0.000090, 0.000027, 1, 1575488039.0877101,
00722, 00722, 0.000003, 0.000036, 0.999877, 0.000065, 0.000019, 1, 1575488058.750084,
00723, 00723, 0.000012, 0.000053, 0.996763, 0.002489, 0.000684, 1, 1575488078.3252895,
00724, 00724, 0.000027, 0.000073, 0.051175, 0.932042, 0.016682, 0, 1575488097.8640583,
00725, 00725, 0.000006, 0.000041, 0.998938, 0.000762, 0.000254, 1, 1575488117.6064894,
00726, 00726, 0.000046, 0.000138, 0.158387, 0.818637, 0.022792, 0, 1575488137.1418936,
00727, 00727, 0.000003, 0.000029, 0.999811, 0.000109, 0.000048, 1, 1575488156.5609906,
00728, 00728, 0.000006, 0.000038, 0.999253, 0.000526, 0.000176, 1, 1575488175.5875883,
00729, 00729, 0.000002, 0.000268, 0.999684, 0.000031, 0.000016, 1, 1575488199.5242496,
00730, 00730, 0.000008, 0.000048, 0.997496, 0.001892, 0.000555, 1, 1575488218.6780112,
00731, 00731, 0.000005, 0.000040, 0.999169, 0.000600, 0.000186, 1, 1575488238.8746057,
00732, 00732, 0.000004, 0.000034, 0.999750, 0.000160, 0.000052, 1, 1575488259.9030144,
00733, 00733, 0.000009, 0.000210, 0.999470, 0.000234, 0.000077, 1, 1575488282.4042792,
00734, 00734, 0.000003, 0.000031, 0.999815, 0.000108, 0.000043, 1, 1575488301.8392596,
00735, 00735, 0.000011, 0.000293, 0.999572, 0.000097, 0.000026, 1, 1575488324.235377,
00736, 00736, 0.000003, 0.000036, 0.999835, 0.000097, 0.000029, 1, 1575488343.3315225,
00737, 00737, 0.000016, 0.000070, 0.993188, 0.005504, 0.001223, 1, 1575488363.6052232,
00738, 00738, 0.000005, 0.000056, 0.999860, 0.000060, 0.000019, 1, 1575488386.5528433,
00739, 00739, 0.000003, 0.000086, 0.999787, 0.000083, 0.000042, 1, 1575488406.5995939,
00740, 00740, 0.000002, 0.000038, 0.999889, 0.000055, 0.000016, 1, 1575488425.7271962,
00741, 00741, 0.000010, 0.000043, 0.999140, 0.000612, 0.000196, 1, 1575488444.8619142,
00742, 00742, 0.000005, 0.000039, 0.999474, 0.000369, 0.000113, 1, 1575488463.9008281,
00743, 00743, 0.000004, 0.000126, 0.999808, 0.000049, 0.000013, 1, 1575488486.7973206,
00744, 00744, 0.000002, 0.000080, 0.999879, 0.000030, 0.000009, 1, 1575488507.4826143,
00745, 00745, 0.000051, 0.000148, 0.184815, 0.791326, 0.023661, 0, 1575488527.0505855,
00746, 00746, 0.000027, 0.000110, 0.978761, 0.018309, 0.002793, 1, 1575488547.369829,
00747, 00747, 0.000009, 0.000047, 0.997991, 0.001503, 0.000449, 1, 1575488567.656511,
00748, 00748, 0.000022, 0.000056, 0.032885, 0.952252, 0.014785, 0, 1575488587.7001123,
00749, 00749, 0.000051, 0.000156, 0.206660, 0.768665, 0.024468, 0, 1575488607.6371365,
00750, 00750, 0.000011, 0.000054, 0.999390, 0.000420, 0.000124, 1, 1575488629.3931682,
00751, 00751, 0.000002, 0.000047, 0.999849, 0.000065, 0.000037, 1, 1575488656.136131,
00752, 00752, 0.000005, 0.000036, 0.999371, 0.000430, 0.000159, 1, 1575488675.6757884,
00753, 00753, 0.000003, 0.000036, 0.999817, 0.000109, 0.000034, 1, 1575488695.7148168,
00754, 00754, 0.000006, 0.000039, 0.999727, 0.000171, 0.000058, 1, 1575488716.7137754,
00755, 00755, 0.000005, 0.000039, 0.999279, 0.000509, 0.000168, 1, 1575488738.2606409,
00756, 00756, 0.000003, 0.000031, 0.999781, 0.000129, 0.000057, 1, 1575488757.708609,
00757, 00757, 0.000002, 0.000030, 0.999821, 0.000095, 0.000052, 1, 1575488778.2855957,
00758, 00758, 0.000003, 0.000049, 0.999782, 0.000117, 0.000049, 1, 1575488799.4639857,
00759, 00759, 0.000005, 0.000038, 0.999288, 0.000508, 0.000161, 1, 1575488819.9979086,
00760, 00760, 0.000012, 0.000057, 0.999035, 0.000707, 0.000189, 1, 1575488840.138273,
00761, 00761, 0.000009, 0.000044, 0.998862, 0.000837, 0.000248, 1, 1575488860.913204,
00762, 00762, 0.000003, 0.000032, 0.999794, 0.000127, 0.000042, 1, 1575488883.286643,
00763, 00763, 0.000003, 0.000029, 0.999832, 0.000091, 0.000044, 1, 1575488904.270336,
00764, 00764, 0.000003, 0.000061, 0.999810, 0.000083, 0.000044, 1, 1575488927.0393898,
00765, 00765, 0.000003, 0.000037, 0.999876, 0.000065, 0.000019, 1, 1575488946.4339738,
00766, 00766, 0.000004, 0.000039, 0.999838, 0.000092, 0.000028, 1, 1575488967.0776558,
00767, 00767, 0.000009, 0.000045, 0.999169, 0.000593, 0.000183, 1, 1575488989.7449079,
00768, 00768, 0.000003, 0.000034, 0.999780, 0.000139, 0.000044, 1, 1575489010.4149394,
00769, 00769, 0.000008, 0.000046, 0.998771, 0.000909, 0.000266, 1, 1575489030.8168929,
00770, 00770, 0.000058, 0.000188, 0.303172, 0.671455, 0.025126, 0, 1575489051.164341,
00771, 00771, 0.000003, 0.000047, 0.999875, 0.000060, 0.000016, 1, 1575489072.3210168,
00772, 00772, 0.000006, 0.000039, 0.999445, 0.000390, 0.000120, 1, 1575489093.2767627,
00773, 00773, 0.000006, 0.000491, 0.999412, 0.000067, 0.000025, 1, 1575489115.8786118,
00774, 00774, 0.000003, 0.000032, 0.999766, 0.000147, 0.000052, 1, 1575489136.8680167,
00775, 00775, 0.000003, 0.000034, 0.999810, 0.000117, 0.000037, 1, 1575489159.4691412,
00776, 00776, 0.000003, 0.000033, 0.999805, 0.000120, 0.000039, 1, 1575489179.8957076,
00777, 00777, 0.000003, 0.000036, 0.999713, 0.000191, 0.000056, 1, 1575489201.7388587,
00778, 00778, 0.000002, 0.000054, 0.999899, 0.000035, 0.000010, 1, 1575489224.4589975,
00779, 00779, 0.000003, 0.000035, 0.999850, 0.000087, 0.000026, 1, 1575489246.299269,
00780, 00780, 0.000004, 0.000034, 0.999767, 0.000144, 0.000051, 1, 1575489268.1105382,
00781, 00781, 0.000002, 0.000040, 0.999905, 0.000040, 0.000013, 1, 1575489290.3712811,
00782, 00782, 0.000004, 0.000038, 0.999778, 0.000138, 0.000042, 1, 1575489313.4274,
00783, 00783, 0.000002, 0.000052, 0.999903, 0.000034, 0.000010, 1, 1575489334.4473748,
00784, 00784, 0.000002, 0.000038, 0.999847, 0.000088, 0.000025, 1, 1575489356.7769306,
00785, 00785, 0.000001, 0.000060, 0.999907, 0.000023, 0.000008, 1, 1575489376.501983,
00786, 00786, 0.000001, 0.000038, 0.999915, 0.000030, 0.000016, 1, 1575489396.4853814,
00787, 00787, 0.000008, 0.000060, 0.999759, 0.000132, 0.000040, 1, 1575489417.1735604,
00788, 00788, 0.000003, 0.000036, 0.999838, 0.000094, 0.000029, 1, 1575489438.3980076,
00789, 00789, 0.000003, 0.000036, 0.999832, 0.000099, 0.000031, 1, 1575489460.0107465,
00790, 00790, 0.000009, 0.000048, 0.997909, 0.001570, 0.000464, 1, 1575489482.1856031,
00791, 00791, 0.000017, 0.000041, 0.018996, 0.968859, 0.012086, 0, 1575489503.2302673,
00792, 00792, 0.000030, 0.000081, 0.063144, 0.918389, 0.018356, 0, 1575489524.3329039,
00793, 00793, 0.000012, 0.000028, 0.008719, 0.982698, 0.008543, 0, 1575489545.1361883,
00794, 00794, 0.000007, 0.000041, 0.999188, 0.000589, 0.000175, 1, 1575489566.610207,
00795, 00795, 0.000006, 0.000040, 0.999332, 0.000477, 0.000144, 1, 1575489587.7884932,
00796, 00796, 0.000004, 0.000034, 0.999629, 0.000246, 0.000087, 1, 1575489608.3054638,
00797, 00797, 0.000005, 0.000049, 0.999840, 0.000081, 0.000026, 1, 1575489629.3478146,
00798, 00798, 0.000003, 0.000029, 0.999756, 0.000143, 0.000069, 1, 1575489651.3478227,
00799, 00799, 0.000008, 0.000046, 0.997957, 0.001519, 0.000470, 1, 1575489672.5100977,
00800, 00800, 0.000002, 0.000038, 0.999899, 0.000046, 0.000014, 1, 1575489693.7740724,
00801, 00801, 0.000004, 0.000036, 0.999670, 0.000222, 0.000069, 1, 1575489716.2534175,
00802, 00802, 0.000002, 0.000029, 0.999872, 0.000064, 0.000032, 1, 1575489736.9315717,
00803, 00803, 0.000003, 0.000041, 0.999826, 0.000102, 0.000029, 1, 1575489758.681947,
00804, 00804, 0.000008, 0.002723, 0.997185, 0.000062, 0.000022, 1, 1575489780.5522146,
00805, 00805, 0.000005, 0.000038, 0.999549, 0.000311, 0.000097, 1, 1575489802.2212384,
00806, 00806, 0.000003, 0.000040, 0.999869, 0.000068, 0.000019, 1, 1575489824.2248607,
00807, 00807, 0.000008, 0.000044, 0.998006, 0.001439, 0.000503, 1, 1575489846.4532483,
00808, 00808, 0.000005, 0.000040, 0.999152, 0.000617, 0.000185, 1, 1575489867.9019814,
00809, 00809, 0.000002, 0.000029, 0.999875, 0.000066, 0.000028, 1, 1575489888.876464,
00810, 00810, 0.000004, 0.000080, 0.999746, 0.000118, 0.000052, 1, 1575489911.9221933,
00811, 00811, 0.000003, 0.000035, 0.999809, 0.000118, 0.000036, 1, 1575489935.433091,
00812, 00812, 0.000003, 0.000036, 0.999690, 0.000206, 0.000064, 1, 1575489956.7158418,
00813, 00813, 0.000003, 0.000053, 0.999904, 0.000031, 0.000010, 1, 1575489979.888398,
00814, 00814, 0.000014, 0.000034, 0.012228, 0.977828, 0.009896, 0, 1575490001.578539,
00815, 00815, 0.000046, 0.000139, 0.164738, 0.811636, 0.023441, 0, 1575490023.3658068,
00816, 00816, 0.000017, 0.000041, 0.017673, 0.970919, 0.011349, 0, 1575490044.9387727,
00817, 00817, 0.000008, 0.000043, 0.998822, 0.000874, 0.000253, 1, 1575490066.626314,
00818, 00818, 0.000005, 0.000033, 0.999197, 0.000504, 0.000261, 1, 1575490087.0356572,
00819, 00819, 0.000012, 0.000053, 0.999217, 0.000553, 0.000165, 1, 1575490109.776737,
00820, 00820, 0.000003, 0.000032, 0.999745, 0.000161, 0.000059, 1, 1575490130.6593616,
00821, 00821, 0.000003, 0.000034, 0.999832, 0.000100, 0.000031, 1, 1575490153.11656,
00822, 00822, 0.000012, 0.000051, 0.998301, 0.001283, 0.000353, 1, 1575490175.4565415,
00823, 00823, 0.000002, 0.000039, 0.999898, 0.000047, 0.000014, 1, 1575490200.876502,
00824, 00824, 0.000004, 0.000029, 0.999579, 0.000258, 0.000130, 1, 1575490224.5136771,
