00550, 00550, 0.000004, 0.001267, 0.998666, 0.000044, 0.000019, 1, 1575417454.8507667,
00551, 00551, 0.000002, 0.000047, 0.999891, 0.000038, 0.000022, 1, 1575417472.9516087,
00552, 00552, 0.000008, 0.000107, 0.999178, 0.000629, 0.000077, 1, 1575417490.776907,
00553, 00553, 0.000003, 0.000088, 0.999730, 0.000149, 0.000029, 1, 1575417507.3010883,
00554, 00554, 0.000002, 0.000103, 0.999846, 0.000033, 0.000016, 1, 1575417522.947916,
00555, 00555, 0.000005, 0.000044, 0.999792, 0.000119, 0.000040, 1, 1575417538.1669075,
00556, 00556, 0.000002, 0.000040, 0.999853, 0.000065, 0.000040, 1, 1575417555.4190862,
00557, 00557, 0.000002, 0.000058, 0.999889, 0.000033, 0.000018, 1, 1575417574.5277808,
00558, 00558, 0.000002, 0.000032, 0.999902, 0.000040, 0.000023, 1, 1575417593.705494,
00559, 00559, 0.000003, 0.000032, 0.999630, 0.000209, 0.000125, 1, 1575417612.3251882,
00560, 00560, 0.000002, 0.000028, 0.999833, 0.000092, 0.000045, 1, 1575417627.1209035,
00561, 00561, 0.000003, 0.000031, 0.999808, 0.000115, 0.000043, 1, 1575417644.4884188,
00562, 00562, 0.000002, 0.000053, 0.999891, 0.000033, 0.000020, 1, 1575417662.4867167,
00563, 00563, 0.000007, 0.000085, 0.999408, 0.000377, 0.000123, 1, 1575417682.9411514,
00564, 00564, 0.000002, 0.000033, 0.999872, 0.000059, 0.000034, 1, 1575417701.1335733,
00565, 00565, 0.000004, 0.000082, 0.999691, 0.000157, 0.000066, 1, 1575417718.1968322,
00566, 00566, 0.000003, 0.000068, 0.999827, 0.000075, 0.000028, 1, 1575417736.4643412,
00567, 00567, 0.000014, 0.000053, 0.993572, 0.004618, 0.001743, 1, 1575417753.9726279,
00568, 00568, 0.000002, 0.000039, 0.999910, 0.000036, 0.000014, 1, 1575417770.5536816,
00569, 00569, 0.000002, 0.000049, 0.999885, 0.000041, 0.000023, 1, 1575417786.818507,
00570, 00570, 0.000002, 0.000040, 0.999920, 0.000026, 0.000013, 1, 1575417803.651169,
00571, 00571, 0.000005, 0.000029, 0.999441, 0.000350, 0.000174, 1, 1575417823.5510297,
00572, 00572, 0.000002, 0.000054, 0.999854, 0.000057, 0.000033, 1, 1575417840.4227784,
00573, 00573, 0.000014, 0.000266, 0.996726, 0.002935, 0.000059, 1, 1575417859.6122668,
00574, 00574, 0.000003, 0.000173, 0.999794, 0.000019, 0.000011, 1, 1575417877.6593165,
00575, 00575, 0.000002, 0.000029, 0.999872, 0.000066, 0.000030, 1, 1575417906.4032378,
00576, 00576, 0.000001, 0.000098, 0.999869, 0.000023, 0.000009, 1, 1575417924.5897431,
00577, 00577, 0.000002, 0.000064, 0.999884, 0.000031, 0.000019, 1, 1575417944.572367,
00578, 00578, 0.000002, 0.000040, 0.999909, 0.000030, 0.000019, 1, 1575417961.7696702,
00579, 00579, 0.000002, 0.000122, 0.999837, 0.000026, 0.000014, 1, 1575417982.8342085,
00580, 00580, 0.000004, 0.000034, 0.999637, 0.000244, 0.000081, 1, 1575417999.1883574,
00581, 00581, 0.000002, 0.000034, 0.999904, 0.000042, 0.000018, 1, 1575418015.9703522,
00582, 00582, 0.000004, 0.000031, 0.999466, 0.000315, 0.000184, 1, 1575418035.20005,
00583, 00583, 0.000002, 0.000060, 0.999830, 0.000071, 0.000037, 1, 1575418053.521816,
00584, 00584, 0.000002, 0.000099, 0.999848, 0.000033, 0.000018, 1, 1575418071.9920487,
00585, 00585, 0.000002, 0.000039, 0.999891, 0.000050, 0.000018, 1, 1575418092.766012,
00586, 00586, 0.000003, 0.000131, 0.999769, 0.000066, 0.000031, 1, 1575418111.3419535,
00587, 00587, 0.000002, 0.000123, 0.999814, 0.000041, 0.000020, 1, 1575418129.5180285,
00588, 00588, 0.000002, 0.000069, 0.999835, 0.000060, 0.000033, 1, 1575418147.8374217,
00589, 00589, 0.000004, 0.000035, 0.999605, 0.000259, 0.000098, 1, 1575418167.1540053,
00590, 00590, 0.000003, 0.000343, 0.999625, 0.000019, 0.000010, 1, 1575418184.177552,
00591, 00591, 0.000002, 0.000029, 0.999882, 0.000059, 0.000029, 1, 1575418201.7395377,
00592, 00592, 0.000002, 0.000065, 0.999894, 0.000027, 0.000013, 1, 1575418218.55066,
00593, 00593, 0.000003, 0.000032, 0.999690, 0.000171, 0.000104, 1, 1575418236.663901,
00594, 00594, 0.000002, 0.000049, 0.999832, 0.000075, 0.000041, 1, 1575418255.2655268,
00595, 00595, 0.000007, 0.000419, 0.999441, 0.000092, 0.000041, 1, 1575418274.1092906,
00596, 00596, 0.000021, 0.000122, 0.993951, 0.005048, 0.000858, 1, 1575418291.731799,
00597, 00597, 0.000002, 0.000066, 0.999840, 0.000059, 0.000033, 1, 1575418308.4350913,
00598, 00598, 0.000002, 0.000031, 0.999863, 0.000075, 0.000029, 1, 1575418326.5429664,
00599, 00599, 0.000001, 0.000044, 0.999911, 0.000030, 0.000013, 1, 1575418347.8610606,
00600, 00600, 0.000003, 0.000030, 0.999871, 0.000066, 0.000030, 1, 1575418365.6607783,
00601, 00601, 0.000006, 0.000069, 0.999305, 0.000455, 0.000164, 1, 1575418382.7377687,
00602, 00602, 0.000018, 0.000092, 0.993145, 0.005539, 0.001205, 1, 1575418401.0071797,
00603, 00603, 0.000002, 0.000048, 0.999855, 0.000060, 0.000036, 1, 1575418418.2130268,
00604, 00604, 0.000015, 0.000120, 0.998167, 0.001442, 0.000255, 1, 1575418436.2166805,
00605, 00605, 0.000002, 0.000065, 0.999863, 0.000045, 0.000026, 1, 1575418454.6781123,
00606, 00606, 0.000004, 0.000068, 0.999613, 0.000222, 0.000093, 1, 1575418472.5593464,
00607, 00607, 0.000002, 0.000032, 0.999870, 0.000071, 0.000025, 1, 1575418496.1561549,
00608, 00608, 0.000003, 0.000033, 0.999889, 0.000056, 0.000019, 1, 1575418515.1018612,
00609, 00609, 0.000002, 0.000033, 0.999851, 0.000070, 0.000044, 1, 1575418535.062694,
00610, 00610, 0.000003, 0.000028, 0.999778, 0.000123, 0.000068, 1, 1575418554.314611,
00611, 00611, 0.000004, 0.000031, 0.999578, 0.000267, 0.000121, 1, 1575418573.82648,
00612, 00612, 0.000001, 0.000051, 0.999915, 0.000023, 0.000010, 1, 1575418593.221925,
00613, 00613, 0.000002, 0.000032, 0.999892, 0.000045, 0.000030, 1, 1575418613.0321364,
00614, 00614, 0.000003, 0.000045, 0.999881, 0.000055, 0.000016, 1, 1575418631.2219508,
00615, 00615, 0.000003, 0.000027, 0.999748, 0.000145, 0.000078, 1, 1575418649.8774676,
00616, 00616, 0.000002, 0.000031, 0.999892, 0.000054, 0.000022, 1, 1575418669.535246,
00617, 00617, 0.000007, 0.000038, 0.998872, 0.000781, 0.000302, 1, 1575418689.5022311,
00618, 00618, 0.000011, 0.000061, 0.994612, 0.004278, 0.001038, 1, 1575418708.0728211,
00619, 00619, 0.000001, 0.000044, 0.999915, 0.000028, 0.000012, 1, 1575418724.7082531,
00620, 00620, 0.000004, 0.000031, 0.999765, 0.000142, 0.000058, 1, 1575418742.116169,
00621, 00621, 0.000001, 0.000047, 0.999912, 0.000030, 0.000010, 1, 1575418762.8200853,
00622, 00622, 0.000003, 0.000031, 0.999840, 0.000092, 0.000034, 1, 1575418780.9651499,
00623, 00623, 0.000002, 0.000033, 0.999896, 0.000051, 0.000018, 1, 1575418798.8135686,
00624, 00624, 0.000006, 0.000044, 0.998635, 0.001024, 0.000291, 1, 1575418817.6827636,
00625, 00625, 0.000002, 0.000038, 0.999908, 0.000039, 0.000014, 1, 1575418836.8510256,
00626, 00626, 0.000005, 0.000043, 0.999123, 0.000634, 0.000196, 1, 1575418856.5633416,
00627, 00627, 0.000004, 0.000041, 0.999293, 0.000502, 0.000160, 1, 1575418876.908727,
00628, 00628, 0.000002, 0.000033, 0.999883, 0.000061, 0.000021, 1, 1575418896.3500347,
00629, 00629, 0.000002, 0.000036, 0.999890, 0.000054, 0.000017, 1, 1575418917.0998912,
00630, 00630, 0.000002, 0.000031, 0.999882, 0.000055, 0.000031, 1, 1575418936.736303,
00631, 00631, 0.000002, 0.000181, 0.999781, 0.000025, 0.000012, 1, 1575418955.0250604,
00632, 00632, 0.000004, 0.000033, 0.999718, 0.000183, 0.000062, 1, 1575418973.320991,
00633, 00633, 0.000003, 0.000037, 0.999904, 0.000040, 0.000016, 1, 1575418991.536972,
00634, 00634, 0.000001, 0.000051, 0.999912, 0.000026, 0.000009, 1, 1575419010.3337812,
00635, 00635, 0.000003, 0.000033, 0.999868, 0.000069, 0.000026, 1, 1575419028.119679,
00636, 00636, 0.000003, 0.000027, 0.999737, 0.000150, 0.000083, 1, 1575419046.5662854,
00637, 00637, 0.000002, 0.000031, 0.999873, 0.000066, 0.000029, 1, 1575419071.0025089,
00638, 00638, 0.000002, 0.000040, 0.999918, 0.000028, 0.000012, 1, 1575419089.9163623,
00639, 00639, 0.000002, 0.000076, 0.999892, 0.000023, 0.000008, 1, 1575419109.855415,
00640, 00640, 0.000003, 0.000047, 0.999910, 0.000030, 0.000011, 1, 1575419128.826338,
00641, 00641, 0.000002, 0.000152, 0.999813, 0.000024, 0.000009, 1, 1575419149.1367416,
00642, 00642, 0.000001, 0.000047, 0.999907, 0.000034, 0.000010, 1, 1575419169.1010032,
00643, 00643, 0.000004, 0.000034, 0.999617, 0.000255, 0.000090, 1, 1575419186.5727253,
00644, 00644, 0.000004, 0.000033, 0.999653, 0.000227, 0.000083, 1, 1575419204.8024368,
00645, 00645, 0.000002, 0.000039, 0.999909, 0.000038, 0.000013, 1, 1575419224.0313165,
00646, 00646, 0.000005, 0.000034, 0.999783, 0.000128, 0.000050, 1, 1575419243.4850647,
00647, 00647, 0.000003, 0.000033, 0.999802, 0.000122, 0.000041, 1, 1575419264.1434133,
00648, 00648, 0.000003, 0.000038, 0.999709, 0.000193, 0.000057, 1, 1575419284.7584386,
00649, 00649, 0.000003, 0.000035, 0.999751, 0.000160, 0.000051, 1, 1575419304.396691,
00650, 00650, 0.000003, 0.000036, 0.999785, 0.000135, 0.000042, 1, 1575419324.5206048,
00651, 00651, 0.000002, 0.000033, 0.999833, 0.000097, 0.000035, 1, 1575419344.8379033,
00652, 00652, 0.000002, 0.000039, 0.999902, 0.000041, 0.000016, 1, 1575419363.4829547,
00653, 00653, 0.000004, 0.000034, 0.999550, 0.000295, 0.000117, 1, 1575419382.4148746,
00654, 00654, 0.000002, 0.000042, 0.999899, 0.000044, 0.000012, 1, 1575419401.2586558,
00655, 00655, 0.000002, 0.000031, 0.999912, 0.000037, 0.000017, 1, 1575419419.7941523,
00656, 00656, 0.000002, 0.000040, 0.999906, 0.000040, 0.000012, 1, 1575419439.256561,
00657, 00657, 0.000002, 0.000053, 0.999914, 0.000023, 0.000008, 1, 1575419458.7079232,
00658, 00658, 0.000003, 0.000030, 0.999855, 0.000080, 0.000032, 1, 1575419476.4010286,
00659, 00659, 0.000005, 0.000046, 0.999873, 0.000055, 0.000020, 1, 1575419494.993436,
00660, 00660, 0.000001, 0.000085, 0.999884, 0.000022, 0.000008, 1, 1575419515.3774016,
00661, 00661, 0.000003, 0.000031, 0.999720, 0.000173, 0.000073, 1, 1575419535.1403854,
00662, 00662, 0.000002, 0.000044, 0.999918, 0.000027, 0.000010, 1, 1575419555.9088724,
00663, 00663, 0.000005, 0.000035, 0.999818, 0.000099, 0.000042, 1, 1575419576.3420548,
00664, 00664, 0.000002, 0.000034, 0.999908, 0.000037, 0.000019, 1, 1575419594.6324863,
00665, 00665, 0.000002, 0.000034, 0.999891, 0.000054, 0.000018, 1, 1575419616.6039653,
00666, 00666, 0.000002, 0.000103, 0.999868, 0.000017, 0.000010, 1, 1575419638.174606,
00667, 00667, 0.000002, 0.000037, 0.999911, 0.000037, 0.000013, 1, 1575419656.7109797,
00668, 00668, 0.000002, 0.000033, 0.999889, 0.000056, 0.000020, 1, 1575419676.5103698,
00669, 00669, 0.000002, 0.000030, 0.999893, 0.000053, 0.000022, 1, 1575419697.256617,
00670, 00670, 0.000042, 0.000182, 0.833507, 0.152452, 0.013818, 1, 1575419716.7911146,
00671, 00671, 0.000007, 0.000046, 0.998214, 0.001346, 0.000387, 1, 1575419736.9466648,
00672, 00672, 0.000003, 0.000035, 0.999680, 0.000211, 0.000071, 1, 1575419758.0954375,
00673, 00673, 0.000034, 0.000157, 0.908164, 0.082613, 0.009032, 1, 1575419777.1303353,
00674, 00674, 0.000003, 0.000035, 0.999873, 0.000066, 0.000023, 1, 1575419797.2042463,
00675, 00675, 0.000005, 0.000037, 0.999062, 0.000628, 0.000268, 1, 1575419816.7174284,
00676, 00676, 0.000005, 0.000040, 0.999210, 0.000502, 0.000243, 1, 1575419836.1700125,
00677, 00677, 0.000003, 0.000041, 0.999836, 0.000095, 0.000026, 1, 1575419857.703809,
00678, 00678, 0.000007, 0.000041, 0.998796, 0.000877, 0.000278, 1, 1575419877.2384403,
00679, 00679, 0.000002, 0.000038, 0.999910, 0.000037, 0.000013, 1, 1575419897.5047007,
00680, 00680, 0.000001, 0.000045, 0.999911, 0.000030, 0.000013, 1, 1575419918.0564024,
00681, 00681, 0.000002, 0.000034, 0.999903, 0.000041, 0.000021, 1, 1575419938.2519293,
00682, 00682, 0.000002, 0.000035, 0.999900, 0.000046, 0.000018, 1, 1575419956.9683604,
00683, 00683, 0.000002, 0.000031, 0.999880, 0.000063, 0.000023, 1, 1575419978.6202831,
00684, 00684, 0.000002, 0.000031, 0.999883, 0.000061, 0.000023, 1, 1575419998.2970626,
00685, 00685, 0.000002, 0.000040, 0.999918, 0.000029, 0.000011, 1, 1575420022.8935664,
00686, 00686, 0.000002, 0.000044, 0.999897, 0.000038, 0.000019, 1, 1575420044.4527404,
00687, 00687, 0.000002, 0.000039, 0.999893, 0.000051, 0.000016, 1, 1575420065.1119273,
00688, 00688, 0.000003, 0.000031, 0.999853, 0.000081, 0.000032, 1, 1575420084.0032794,
00689, 00689, 0.000008, 0.000041, 0.998799, 0.000874, 0.000278, 1, 1575420104.554374,
00690, 00690, 0.000002, 0.000034, 0.999894, 0.000051, 0.000018, 1, 1575420127.6915355,
00691, 00691, 0.000002, 0.000034, 0.999879, 0.000064, 0.000020, 1, 1575420149.110161,
00692, 00692, 0.000003, 0.000034, 0.999793, 0.000128, 0.000043, 1, 1575420170.3100696,
00693, 00693, 0.000005, 0.000040, 0.999529, 0.000329, 0.000097, 1, 1575420193.8137805,
00694, 00694, 0.000008, 0.000050, 0.997464, 0.001948, 0.000530, 1, 1575420214.2503798,
00695, 00695, 0.000002, 0.000066, 0.999892, 0.000031, 0.000009, 1, 1575420236.4009922,
00696, 00696, 0.000002, 0.000054, 0.999890, 0.000036, 0.000018, 1, 1575420257.8768709,
00697, 00697, 0.000005, 0.000034, 0.999615, 0.000256, 0.000090, 1, 1575420278.149802,
00698, 00698, 0.000002, 0.000063, 0.999906, 0.000021, 0.000008, 1, 1575420298.1483908,
00699, 00699, 0.000002, 0.000044, 0.999917, 0.000027, 0.000010, 1, 1575420317.9247928,
00700, 00700, 0.000002, 0.000051, 0.999909, 0.000029, 0.000009, 1, 1575420340.5499794,
00701, 00701, 0.000007, 0.000060, 0.999795, 0.000105, 0.000032, 1, 1575420360.679576,
00702, 00702, 0.000002, 0.000041, 0.999913, 0.000032, 0.000012, 1, 1575420381.7182012,
00703, 00703, 0.000002, 0.000049, 0.999907, 0.000032, 0.000010, 1, 1575420401.628906,
00704, 00704, 0.000005, 0.000037, 0.999345, 0.000452, 0.000161, 1, 1575420423.2327828,
00705, 00705, 0.000004, 0.000036, 0.999866, 0.000070, 0.000025, 1, 1575420443.8700786,
00706, 00706, 0.000004, 0.000035, 0.999579, 0.000286, 0.000095, 1, 1575420466.5719168,
00707, 00707, 0.000002, 0.000028, 0.999878, 0.000061, 0.000031, 1, 1575420489.2787936,
00708, 00708, 0.000005, 0.000036, 0.999353, 0.000440, 0.000166, 1, 1575420509.3458078,
00709, 00709, 0.000002, 0.000041, 0.999910, 0.000031, 0.000017, 1, 1575420529.7651076,
00710, 00710, 0.000003, 0.000032, 0.999761, 0.000149, 0.000054, 1, 1575420551.2041948,
00711, 00711, 0.000002, 0.000042, 0.999915, 0.000030, 0.000011, 1, 1575420573.8622942,
00712, 00712, 0.000004, 0.000032, 0.999511, 0.000318, 0.000135, 1, 1575420595.0361688,
00713, 00713, 0.000002, 0.000034, 0.999822, 0.000107, 0.000035, 1, 1575420616.8732064,
00714, 00714, 0.000003, 0.000034, 0.999686, 0.000204, 0.000072, 1, 1575420638.9177449,
00715, 00715, 0.000008, 0.000051, 0.997196, 0.002153, 0.000592, 1, 1575420659.723141,
00716, 00716, 0.000002, 0.000035, 0.999896, 0.000050, 0.000016, 1, 1575420682.0082033,
00717, 00717, 0.000002, 0.000039, 0.999892, 0.000043, 0.000023, 1, 1575420701.3747253,
00718, 00718, 0.000001, 0.000038, 0.999914, 0.000032, 0.000014, 1, 1575420722.064065,
00719, 00719, 0.000002, 0.000033, 0.999878, 0.000065, 0.000021, 1, 1575420742.5106604,
00720, 00720, 0.000002, 0.000038, 0.999907, 0.000040, 0.000013, 1, 1575420763.79348,
00721, 00721, 0.000002, 0.000039, 0.999916, 0.000031, 0.000012, 1, 1575420789.055663,
00722, 00722, 0.000003, 0.000028, 0.999837, 0.000088, 0.000044, 1, 1575420810.5287066,
00723, 00723, 0.000007, 0.000052, 0.998952, 0.000721, 0.000269, 1, 1575420833.3574944,
00724, 00724, 0.000002, 0.000034, 0.999832, 0.000082, 0.000050, 1, 1575420855.0115848,
00725, 00725, 0.000002, 0.000052, 0.999914, 0.000023, 0.000009, 1, 1575420879.3154202,
00726, 00726, 0.000003, 0.000032, 0.999877, 0.000065, 0.000023, 1, 1575420905.2759883,
00727, 00727, 0.000002, 0.000116, 0.999839, 0.000034, 0.000010, 1, 1575420930.140711,
00728, 00728, 0.000003, 0.000083, 0.999877, 0.000028, 0.000009, 1, 1575420952.7547817,
00729, 00729, 0.000005, 0.000034, 0.999473, 0.000346, 0.000143, 1, 1575420974.6574817,
00730, 00730, 0.000003, 0.000033, 0.999825, 0.000104, 0.000035, 1, 1575420993.850094,
00731, 00731, 0.000002, 0.000029, 0.999876, 0.000065, 0.000028, 1, 1575421016.7870128,
00732, 00732, 0.000002, 0.000034, 0.999887, 0.000058, 0.000019, 1, 1575421040.430223,
00733, 00733, 0.000002, 0.000032, 0.999915, 0.000035, 0.000016, 1, 1575421068.1209574,
00734, 00734, 0.000003, 0.000034, 0.999809, 0.000116, 0.000039, 1, 1575421090.9970539,
00735, 00735, 0.000008, 0.000049, 0.997579, 0.001848, 0.000515, 1, 1575421112.6059802,
00736, 00736, 0.000015, 0.000074, 0.989466, 0.008610, 0.001836, 1, 1575421134.266948,
00737, 00737, 0.000006, 0.000039, 0.999700, 0.000190, 0.000064, 1, 1575421156.871315,
00738, 00738, 0.000004, 0.000034, 0.999686, 0.000209, 0.000067, 1, 1575421177.0289018,
00739, 00739, 0.000004, 0.000035, 0.999747, 0.000163, 0.000051, 1, 1575421197.6635158,
00740, 00740, 0.000003, 0.000035, 0.999816, 0.000113, 0.000034, 1, 1575421220.6504762,
00741, 00741, 0.000002, 0.000031, 0.999854, 0.000080, 0.000033, 1, 1575421243.4874725,
00742, 00742, 0.000003, 0.000035, 0.999900, 0.000047, 0.000015, 1, 1575421265.7831454,
00743, 00743, 0.000002, 0.000102, 0.999847, 0.000032, 0.000017, 1, 1575421286.1711683,
00744, 00744, 0.000002, 0.000030, 0.999829, 0.000089, 0.000049, 1, 1575421307.8664942,
00745, 00745, 0.000002, 0.000035, 0.999882, 0.000062, 0.000019, 1, 1575421327.969719,
00746, 00746, 0.000002, 0.000033, 0.999886, 0.000058, 0.000021, 1, 1575421347.5382726,
00747, 00747, 0.000003, 0.000032, 0.999819, 0.000109, 0.000037, 1, 1575421370.287051,
00748, 00748, 0.000002, 0.000062, 0.999905, 0.000024, 0.000008, 1, 1575421394.3027558,
00749, 00749, 0.000004, 0.000035, 0.999691, 0.000207, 0.000063, 1, 1575421418.0746365,
00750, 00750, 0.000005, 0.000041, 0.999815, 0.000103, 0.000036, 1, 1575421441.027237,
00751, 00751, 0.000002, 0.000035, 0.999893, 0.000053, 0.000017, 1, 1575421464.2121918,
00752, 00752, 0.000002, 0.000032, 0.999915, 0.000034, 0.000016, 1, 1575421488.3519986,
00753, 00753, 0.000002, 0.000031, 0.999885, 0.000059, 0.000022, 1, 1575421510.4379876,
00754, 00754, 0.000002, 0.000033, 0.999906, 0.000042, 0.000017, 1, 1575421535.1782124,
00755, 00755, 0.000005, 0.000039, 0.999164, 0.000587, 0.000204, 1, 1575421558.5669556,
00756, 00756, 0.000006, 0.000045, 0.998590, 0.001057, 0.000302, 1, 1575421580.4908903,
00757, 00757, 0.000007, 0.000048, 0.997898, 0.001598, 0.000449, 1, 1575421602.0454326,
00758, 00758, 0.000002, 0.000045, 0.999882, 0.000054, 0.000016, 1, 1575421623.6952806,
00759, 00759, 0.000004, 0.000037, 0.999659, 0.000232, 0.000069, 1, 1575421646.940176,
00760, 00760, 0.000004, 0.000056, 0.999848, 0.000071, 0.000021, 1, 1575421667.3657355,
00761, 00761, 0.000002, 0.000037, 0.999911, 0.000036, 0.000013, 1, 1575421689.5511374,
00762, 00762, 0.000002, 0.000039, 0.999908, 0.000039, 0.000012, 1, 1575421711.3880668,
00763, 00763, 0.000003, 0.000043, 0.999906, 0.000036, 0.000012, 1, 1575421733.7298172,
00764, 00764, 0.000005, 0.000040, 0.999335, 0.000479, 0.000141, 1, 1575421755.378967,
00765, 00765, 0.000005, 0.000038, 0.999219, 0.000545, 0.000193, 1, 1575421780.708218,
00766, 00766, 0.000004, 0.000042, 0.999284, 0.000519, 0.000150, 1, 1575421805.3758957,
00767, 00767, 0.000002, 0.000037, 0.999889, 0.000055, 0.000016, 1, 1575421828.7053246,
00768, 00768, 0.000002, 0.000034, 0.999907, 0.000041, 0.000015, 1, 1575421850.1449416,
00769, 00769, 0.000002, 0.000033, 0.999877, 0.000056, 0.000032, 1, 1575421875.5635483,
00770, 00770, 0.000004, 0.000039, 0.999875, 0.000061, 0.000021, 1, 1575421897.7434163,
00771, 00771, 0.000002, 0.000039, 0.999908, 0.000038, 0.000013, 1, 1575421919.9640589,
00772, 00772, 0.000002, 0.000077, 0.999893, 0.000021, 0.000008, 1, 1575421942.428275,
00773, 00773, 0.000006, 0.000046, 0.998397, 0.001203, 0.000347, 1, 1575421964.8103387,
00774, 00774, 0.000008, 0.000051, 0.997403, 0.001990, 0.000548, 1, 1575421987.4041998,
00775, 00775, 0.000003, 0.000035, 0.999706, 0.000191, 0.000065, 1, 1575422011.0850139,
00776, 00776, 0.000003, 0.000031, 0.999777, 0.000136, 0.000052, 1, 1575422032.4956188,
00777, 00777, 0.000003, 0.000028, 0.999736, 0.000153, 0.000081, 1, 1575422054.8048234,
00778, 00778, 0.000003, 0.000046, 0.999812, 0.000102, 0.000037, 1, 1575422076.5899522,
00779, 00779, 0.000006, 0.000033, 0.999030, 0.000633, 0.000299, 1, 1575422099.6795871,
00780, 00780, 0.000005, 0.000036, 0.999166, 0.000554, 0.000238, 1, 1575422121.9476082,
00781, 00781, 0.000005, 0.000055, 0.999827, 0.000087, 0.000027, 1, 1575422142.954999,
00782, 00782, 0.000001, 0.000112, 0.999858, 0.000021, 0.000008, 1, 1575422163.331478,
00783, 00783, 0.000004, 0.000033, 0.999699, 0.000193, 0.000071, 1, 1575422185.1040742,
00784, 00784, 0.000002, 0.000029, 0.999863, 0.000073, 0.000033, 1, 1575422209.5797832,
00785, 00785, 0.000003, 0.000035, 0.999629, 0.000247, 0.000086, 1, 1575422231.3596854,
00786, 00786, 0.000002, 0.000116, 0.999842, 0.000027, 0.000013, 1, 1575422255.4167202,
00787, 00787, 0.000003, 0.000046, 0.999903, 0.000036, 0.000012, 1, 1575422276.3619192,
00788, 00788, 0.000002, 0.000034, 0.999890, 0.000055, 0.000019, 1, 1575422300.0155873,
00789, 00789, 0.000003, 0.000030, 0.999804, 0.000117, 0.000047, 1, 1575422322.7959795,
00790, 00790, 0.000002, 0.000035, 0.999850, 0.000087, 0.000027, 1, 1575422347.670208,
00791, 00791, 0.000002, 0.000027, 0.999876, 0.000063, 0.000031, 1, 1575422374.371242,
00792, 00792, 0.000002, 0.000033, 0.999911, 0.000039, 0.000016, 1, 1575422398.180505,
00793, 00793, 0.000003, 0.000031, 0.999743, 0.000161, 0.000062, 1, 1575422423.0169508,
00794, 00794, 0.000006, 0.000034, 0.998803, 0.000789, 0.000368, 1, 1575422445.3835702,
00795, 00795, 0.000005, 0.000031, 0.999339, 0.000422, 0.000203, 1, 1575422467.9352937,
00796, 00796, 0.000006, 0.000038, 0.998981, 0.000717, 0.000257, 1, 1575422491.2732217,
00797, 00797, 0.000005, 0.000029, 0.999750, 0.000139, 0.000077, 1, 1575422515.482595,
00798, 00798, 0.000002, 0.000032, 0.999868, 0.000073, 0.000025, 1, 1575422537.974509,
00799, 00799, 0.000002, 0.000043, 0.999894, 0.000047, 0.000014, 1, 1575422559.9633098,
00800, 00800, 0.000004, 0.000031, 0.999700, 0.000187, 0.000078, 1, 1575422584.0351193,
00801, 00801, 0.000002, 0.000032, 0.999832, 0.000098, 0.000035, 1, 1575422608.1235287,
00802, 00802, 0.000008, 0.000014, 0.001620, 0.993749, 0.004609, 0, 1575422630.1546423,
00803, 00803, 0.000002, 0.000181, 0.999780, 0.000025, 0.000012, 1, 1575422657.666816,
00804, 00804, 0.000004, 0.000043, 0.999593, 0.000243, 0.000117, 1, 1575422680.2431495,
00805, 00805, 0.000002, 0.000056, 0.999905, 0.000028, 0.000009, 1, 1575422703.0871077,
00806, 00806, 0.000002, 0.000028, 0.999882, 0.000058, 0.000031, 1, 1575422725.2525043,
00807, 00807, 0.000003, 0.000027, 0.999787, 0.000119, 0.000064, 1, 1575422747.035851,
00808, 00808, 0.000003, 0.000027, 0.999792, 0.000111, 0.000067, 1, 1575422770.4505053,
00809, 00809, 0.000002, 0.000031, 0.999911, 0.000037, 0.000019, 1, 1575422794.6354153,
00810, 00810, 0.000016, 0.000062, 0.998409, 0.001205, 0.000308, 1, 1575422820.3487935,
00811, 00811, 0.000002, 0.000030, 0.999909, 0.000040, 0.000019, 1, 1575422843.137947,
00812, 00812, 0.000002, 0.000030, 0.999817, 0.000103, 0.000047, 1, 1575422866.2752843,
00813, 00813, 0.000006, 0.000036, 0.998508, 0.000981, 0.000468, 1, 1575422888.6949427,
00814, 00814, 0.000002, 0.000031, 0.999903, 0.000044, 0.000020, 1, 1575422911.7870114,
00815, 00815, 0.000003, 0.000027, 0.999816, 0.000101, 0.000054, 1, 1575422935.918896,
00816, 00816, 0.000002, 0.000032, 0.999909, 0.000040, 0.000018, 1, 1575422957.9952168,
00817, 00817, 0.000016, 0.000063, 0.988478, 0.008733, 0.002709, 1, 1575422979.898084,
00818, 00818, 0.000012, 0.000054, 0.994265, 0.004155, 0.001515, 1, 1575423001.9264972,
00819, 00819, 0.000002, 0.000034, 0.999908, 0.000038, 0.000019, 1, 1575423023.4418066,
00820, 00820, 0.000004, 0.000032, 0.999753, 0.000153, 0.000058, 1, 1575423044.620029,
00821, 00821, 0.000002, 0.000032, 0.999873, 0.000065, 0.000028, 1, 1575423067.5060384,
00822, 00822, 0.000002, 0.000028, 0.999879, 0.000061, 0.000030, 1, 1575423089.6812656,
00823, 00823, 0.000003, 0.000029, 0.999830, 0.000096, 0.000042, 1, 1575423112.4346437,
00824, 00824, 0.000002, 0.000038, 0.999912, 0.000035, 0.000015, 1, 1575423134.4730272,
